Unnamed: 0,temp_to_estimate,dist_to_central_station,year,month,week,day_of_year,day_of_month,day_of_week,hour,complete_timestamp(YYYY_M_DD_HH_M),barometer_hpa,temp_centr,hightemp_centr,lowtemp_centr,hum,dewpoint__c,wetbulb_c,windspeed_km_h,windrun_km,highwindspeed_km_h,windchill_c,heatindex_c,thwindex_c,thswindex_c,rain_mm,rain_rate_mm_h,solar_rad_w_m_2,solar_energy_ly,high_solar_rad_w_m_2,ET_Mm,heating_degree_days,cooling_degree_days,humidity_rh,solar_klux,timestamp,status
1142,29.293,788,2021,9,36,250,7,2,16,2021_9_7_16_3,1018.6,28.3,28.8,28.3,36,11.8,15.5,3.2,0.8,9.7,28.3,27.5,27.5,33.1,0.0,0.0,486,10.45,513,0.0,0.0,0.104,41.9,28,2021-09-07 16:03:00,Not_Visited
1144,28.58,788,2021,9,36,250,7,2,17,2021_9_7_17_1,1018.6,28.2,28.3,28.1,37,12.1,15.7,6.4,1.61,14.5,28.2,27.4,27.4,32.6,0.0,0.0,394,8.48,413,0.0,0.0,0.102,44.0,18,2021-09-07 17:01:00,Not_Visited
1147,25.994,788,2021,9,36,250,7,2,18,2021_9_7_18_0,1017.8,27.1,27.9,27.1,39,11.9,15.5,6.4,1.61,14.5,27.1,26.3,26.3,28.8,0.0,0.0,168,3.61,290,0.25,0.0,0.091,45.0,3,2021-09-07 18:00:00,Not_Visited
1148,24.537,788,2021,9,36,250,7,2,18,2021_9_7_18_1,1018.1,26.4,27.1,26.4,43,12.8,16.1,1.6,0.4,6.4,26.4,25.9,25.9,26.9,0.0,0.0,87,1.87,130,0.0,0.0,0.084,52.9,3,2021-09-07 18:01:00,Not_Visited
1151,23.081,788,2021,9,36,250,7,2,19,2021_9_7_19_0,1017.7,24.7,25.1,24.7,57,15.6,17.9,0.0,0.0,3.2,24.7,24.8,24.8,25.5,0.0,0.0,60,1.29,70,0.08,0.0,0.066,72.3,2,2021-09-07 19:00:00,Not_Visited
1154,20.762,788,2021,9,36,250,7,2,19,2021_9_7_19_3,1017.5,22.8,23.7,22.8,72,17.5,18.9,0.0,0.0,0.0,22.8,23.4,23.4,22.4,0.0,0.0,14,0.3,23,0.0,0.0,0.046,81.6,0,2021-09-07 19:03:00,Not_Visited
1161,19.295,788,2021,9,36,250,7,2,20,2021_9_7_20_2,1017.9,20.7,21.1,20.7,72,15.4,17.0,0.0,0.0,0.0,20.7,21.0,21.0,19.7,0.0,0.0,0,0.0,0,0.0,0.0,0.024,85.0,0,2021-09-07 20:02:00,Not_Visited
1162,18.441,788,2021,9,36,250,7,2,20,2021_9_7_20_3,1018.1,20.2,20.7,20.2,76,15.9,17.2,0.0,0.0,0.0,20.2,20.7,20.7,19.5,0.0,0.0,0,0.0,0,0.0,0.0,0.02,85.5,0,2021-09-07 20:03:00,Not_Visited
1164,17.647,788,2021,9,36,250,7,2,21,2021_9_7_21_1,1018.4,18.6,19.1,18.6,80,15.0,16.2,0.0,0.0,0.0,18.6,18.9,18.9,17.6,0.0,0.0,0,0.0,0,0.0,0.0,0.002,86.7,0,2021-09-07 21:01:00,Not_Visited
1168,16.515,788,2021,9,36,250,7,2,22,2021_9_7_22_1,1018.5,17.1,17.3,17.0,82,14.0,15.1,0.0,0.0,0.0,17.1,17.3,17.3,15.9,0.0,0.0,0,0.0,0,0.0,0.013,0.0,88.3,0,2021-09-07 22:01:00,Not_Visited
1171,16.25,788,2021,9,36,250,7,2,23,2021_9_7_23_0,1018.5,16.3,16.7,16.3,83,13.4,14.4,0.0,0.0,0.0,16.3,16.4,16.4,15.0,0.0,0.0,0,0.0,0,0.03,0.021,0.0,89.6,0,2021-09-07 23:00:00,Not_Visited
1172,16.158,788,2021,9,36,250,7,2,23,2021_9_7_23_1,1018.6,15.9,16.3,15.9,84,13.2,14.1,0.0,0.0,0.0,15.9,15.9,15.9,14.5,0.0,0.0,0,0.0,0,0.0,0.025,0.0,90.4,0,2021-09-07 23:01:00,Not_Visited
1209,15.139,788,2021,9,36,251,8,3,0,2021_9_8_0_2,1019.1,14.6,14.9,14.6,88,12.6,13.4,0.0,0.0,0.0,14.6,14.7,14.7,13.3,0.0,0.0,0,0.0,0,0.0,0.039,0.0,90.7,0,2021-09-08 00:02:00,Not_Visited
1252,14.768,788,2021,9,36,251,8,3,1,2021_9_8_1_1,1019.0,14.2,14.7,14.2,87,12.1,12.9,0.0,0.0,1.6,14.2,14.2,14.2,12.8,0.0,0.0,0,0.0,0,0.0,0.043,0.0,91.1,0,2021-09-08 01:01:00,Not_Visited
1253,14.707,788,2021,9,36,251,8,3,1,2021_9_8_1_2,1018.9,14.2,14.2,14.1,87,12.0,12.8,0.0,0.0,1.6,14.2,14.2,14.2,12.7,0.0,0.0,0,0.0,0,0.0,0.043,0.0,92.2,0,2021-09-08 01:02:00,Not_Visited
1273,14.901,788,2021,9,36,251,8,3,2,2021_9_8_2_2,1018.6,13.9,14.0,13.9,87,11.8,12.6,0.0,0.0,1.6,13.9,13.9,13.9,12.5,0.0,0.0,0,0.0,0,0.0,0.046,0.0,93.3,0,2021-09-08 02:02:00,Not_Visited
1275,14.856,788,2021,9,36,251,8,3,3,2021_9_8_3_0,1018.5,14.4,14.5,14.1,87,12.3,13.1,0.0,0.0,0.0,14.4,14.5,14.5,13.1,0.0,0.0,0,0.0,0,0.0,0.041,0.0,93.3,0,2021-09-08 03:00:00,Not_Visited
1278,15.072,788,2021,9,36,251,8,3,3,2021_9_8_3_3,1018.5,14.4,14.5,14.4,86,12.1,12.9,0.0,0.0,0.0,14.4,14.4,14.4,12.9,0.0,0.0,0,0.0,0,0.0,0.041,0.0,94.1,0,2021-09-08 03:03:00,Not_Visited
1279,14.876,788,2021,9,36,251,8,3,4,2021_9_8_4_0,1018.5,14.3,14.4,14.3,87,12.2,13.0,0.0,0.0,0.0,14.3,14.3,14.3,12.9,0.0,0.0,0,0.0,0,0.0,0.042,0.0,93.6,0,2021-09-08 04:00:00,Not_Visited
1282,16.295,788,2021,9,36,251,8,3,4,2021_9_8_4_3,1018.5,17.2,17.2,15.3,73,12.3,13.9,3.2,0.8,6.4,17.2,17.0,17.0,15.6,0.0,0.0,0,0.0,0,0.0,0.012,0.0,87.5,0,2021-09-08 04:03:00,Not_Visited
1285,16.658,788,2021,9,36,251,8,3,5,2021_9_8_5_2,1018.4,18.1,18.4,18.1,69,12.3,14.2,3.2,0.8,6.4,18.1,17.8,17.8,16.4,0.0,0.0,0,0.0,0,0.0,0.003,0.0,85.5,0,2021-09-08 05:02:00,Not_Visited
1288,14.933,788,2021,9,36,251,8,3,6,2021_9_8_6_1,1018.1,16.4,17.2,16.4,74,11.8,13.4,0.0,0.0,0.0,16.4,16.2,16.2,14.8,0.0,0.0,0,0.0,0,0.0,0.02,0.0,89.2,0,2021-09-08 06:01:00,Not_Visited
1289,15.172,788,2021,9,36,251,8,3,6,2021_9_8_6_2,1018.2,16.0,16.4,16.0,76,11.8,13.3,1.6,0.4,3.2,16.0,15.8,15.8,14.4,0.0,0.0,0,0.0,0,0.0,0.024,0.0,88.6,0,2021-09-08 06:02:00,Not_Visited
1291,15.154,788,2021,9,36,251,8,3,7,2021_9_8_7_0,1018.3,16.1,16.1,16.0,75,11.7,13.2,1.6,0.4,4.8,16.1,15.9,15.9,14.5,0.0,0.0,5,0.11,11,0.0,0.023,0.0,86.9,0,2021-09-08 07:00:00,Not_Visited
1295,18.542,788,2021,9,36,251,8,3,8,2021_9_8_8_0,1019.0,18.4,18.4,17.4,70,12.9,14.7,3.2,0.8,6.4,18.4,18.3,18.3,19.0,0.0,0.0,69,1.48,86,0.03,0.0,0.001,82.2,4,2021-09-08 08:00:00,Not_Visited
1298,22.218,788,2021,9,36,251,8,3,8,2021_9_8_8_3,1019.0,21.4,21.4,20.5,62,13.8,16.0,4.8,1.21,11.3,21.4,21.2,21.2,24.4,0.0,0.0,215,4.62,232,0.0,0.0,0.032,65.4,7,2021-09-08 08:03:00,Not_Visited
1299,23.025,788,2021,9,36,251,8,3,9,2021_9_8_9_0,1019.0,22.1,22.1,21.4,58,13.5,15.9,6.4,1.61,12.9,22.1,21.9,21.9,25.5,0.0,0.0,249,5.36,269,0.13,0.0,0.039,60.4,8,2021-09-08 09:00:00,Not_Visited
1212,26.361,788,2021,9,36,251,8,3,10,2021_9_8_10_1,1019.3,24.5,24.6,24.0,46,12.1,15.3,11.3,2.82,22.5,24.5,24.2,24.2,29.2,0.0,0.0,447,9.62,466,0.0,0.0,0.064,46.8,14,2021-09-08 10:01:00,Not_Visited
1215,27.425,788,2021,9,36,251,8,3,11,2021_9_8_11_0,1019.3,25.3,25.3,24.9,43,11.8,15.2,12.9,3.22,25.7,24.8,24.8,24.3,29.5,0.0,0.0,554,11.92,568,0.43,0.0,0.072,42.5,16,2021-09-08 11:00:00,Not_Visited
1221,29.677,788,2021,9,36,251,8,3,12,2021_9_8_12_2,1018.9,27.1,27.1,26.8,39,12.0,15.5,11.3,2.82,22.5,27.1,26.4,26.4,32.3,0.0,0.0,698,15.01,707,0.0,0.0,0.091,36.0,21,2021-09-08 12:02:00,Not_Visited
1223,29.385,788,2021,9,36,251,8,3,13,2021_9_8_13_0,1018.6,27.3,27.3,27.1,36,10.9,14.7,12.9,3.22,29.0,26.8,26.4,25.9,31.7,0.0,0.0,726,15.62,731,0.56,0.0,0.093,34.2,28,2021-09-08 13:00:00,Not_Visited
1230,29.176,788,2021,9,36,251,8,3,14,2021_9_8_14_3,1017.7,28.1,28.3,28.1,34,10.7,14.6,11.3,2.82,22.5,28.1,27.1,27.1,33.0,0.0,0.0,703,15.12,710,0.0,0.0,0.101,36.9,46,2021-09-08 14:03:00,Not_Visited
1233,29.062,788,2021,9,36,251,8,3,15,2021_9_8_15_2,1017.4,28.3,28.3,28.2,31,9.5,13.7,9.7,2.41,20.9,28.3,27.1,27.1,33.0,0.0,0.0,639,13.75,652,0.0,0.0,0.104,28.8,45,2021-09-08 15:02:00,Not_Visited
1234,29.096,788,2021,9,36,251,8,3,15,2021_9_8_15_3,1016.9,28.2,28.3,28.1,33,10.4,14.4,12.9,3.22,19.3,27.8,27.1,26.7,32.3,0.0,0.0,613,13.19,624,0.0,0.0,0.102,30.1,42,2021-09-08 15:03:00,Not_Visited
1238,28.684,788,2021,9,36,251,8,3,16,2021_9_8_16_3,1016.3,28.2,28.3,28.2,34,10.8,14.7,9.7,2.41,20.9,28.2,27.2,27.2,32.7,0.0,0.0,471,10.13,490,0.0,0.0,0.102,32.9,17,2021-09-08 16:03:00,Not_Visited
1240,28.456,788,2021,9,36,251,8,3,17,2021_9_8_17_1,1016.0,28.0,28.1,27.9,36,11.5,15.3,8.0,2.01,22.5,28.0,27.1,27.1,32.3,0.0,0.0,388,8.35,406,0.0,0.0,0.101,41.2,15,2021-09-08 17:01:00,Not_Visited
1243,27.348,788,2021,9,36,251,8,3,18,2021_9_8_18_0,1015.7,27.4,27.6,27.4,36,11.0,14.8,6.4,1.61,12.9,27.4,26.5,26.5,30.4,0.0,0.0,253,5.44,274,0.3,0.0,0.094,37.8,7,2021-09-08 18:00:00,Not_Visited
1244,25.904,788,2021,9,36,251,8,3,18,2021_9_8_18_1,1015.7,27.1,27.4,27.1,36,10.7,14.5,6.4,1.61,14.5,27.1,26.2,26.2,29.5,0.0,0.0,206,4.43,225,0.0,0.0,0.091,45.9,5,2021-09-08 18:01:00,Not_Visited
1247,22.808,788,2021,9,36,251,8,3,19,2021_9_8_19_0,1015.4,25.1,26.2,25.1,41,10.9,14.5,4.8,1.21,8.0,25.1,24.5,24.5,25.3,0.0,0.0,73,1.57,93,0.15,0.0,0.071,52.0,2,2021-09-08 19:00:00,Not_Visited
1250,19.048,788,2021,9,36,251,8,3,19,2021_9_8_19_3,1015.3,22.4,23.3,22.4,52,12.0,14.9,0.0,0.0,0.0,22.4,22.0,22.0,20.6,0.0,0.0,4,0.09,9,0.0,0.0,0.042,69.3,0,2021-09-08 19:03:00,Not_Visited
1257,17.121,788,2021,9,36,251,8,3,20,2021_9_8_20_2,1015.4,19.1,20.0,19.1,69,13.3,15.1,0.0,0.0,1.6,19.1,19.1,19.1,17.7,0.0,0.0,0,0.0,0,0.0,0.0,0.008,78.4,0,2021-09-08 20:02:00,Not_Visited
1258,16.722,788,2021,9,36,251,8,3,20,2021_9_8_20_3,1015.7,18.1,19.1,18.1,74,13.3,14.9,0.0,0.0,0.0,18.1,18.0,18.0,16.6,0.0,0.0,0,0.0,0,0.0,0.003,0.0,79.6,0,2021-09-08 20:03:00,Not_Visited
1260,16.123,788,2021,9,36,251,8,3,21,2021_9_8_21_1,1016.0,16.8,17.3,16.8,75,12.3,13.8,0.0,0.0,0.0,16.8,16.6,16.6,15.2,0.0,0.0,0,0.0,0,0.0,0.016,0.0,82.5,0,2021-09-08 21:01:00,Not_Visited
1264,15.464,788,2021,9,36,251,8,3,22,2021_9_8_22_1,1016.4,15.7,16.2,15.7,76,11.5,13.0,0.0,0.0,1.6,15.7,15.5,15.5,14.0,0.0,0.0,0,0.0,0,0.0,0.027,0.0,83.3,0,2021-09-08 22:01:00,Not_Visited
1267,14.901,788,2021,9,36,251,8,3,23,2021_9_8_23_0,1016.5,14.8,15.1,14.8,77,10.8,12.3,0.0,0.0,1.6,14.8,14.6,14.6,13.1,0.0,0.0,0,0.0,0,0.03,0.036,0.0,86.0,0,2021-09-08 23:00:00,Not_Visited
1268,14.758,788,2021,9,36,251,8,3,23,2021_9_8_23_1,1016.4,14.8,15.0,14.8,80,11.4,12.6,0.0,0.0,1.6,14.8,14.6,14.6,13.2,0.0,0.0,0,0.0,0,0.0,0.037,0.0,86.0,0,2021-09-08 23:01:00,Not_Visited
1305,13.81,788,2021,9,36,252,9,4,0,2021_9_9_0_2,1016.3,13.7,14.0,13.7,84,11.1,12.1,0.0,0.0,0.0,13.7,13.6,13.6,12.1,0.0,0.0,0,0.0,0,0.0,0.048,0.0,88.3,0,2021-09-09 00:02:00,Not_Visited
1348,13.422,788,2021,9,36,252,9,4,1,2021_9_9_1_1,1016.5,13.2,13.2,13.1,85,10.7,11.7,0.0,0.0,0.0,13.2,13.1,13.1,11.5,0.0,0.0,0,0.0,0,0.0,0.054,0.0,88.3,0,2021-09-09 01:01:00,Not_Visited
1349,13.019,788,2021,9,36,252,9,4,1,2021_9_9_1_2,1016.4,12.8,13.1,12.8,87,10.7,11.6,0.0,0.0,0.0,12.8,12.8,12.8,11.3,0.0,0.0,0,0.0,0,0.0,0.057,0.0,88.5,0,2021-09-09 01:02:00,Not_Visited
1369,12.809,788,2021,9,36,252,9,4,2,2021_9_9_2_2,1016.4,12.1,12.3,12.1,90,10.5,11.2,0.0,0.0,0.0,12.1,12.2,12.2,10.6,0.0,0.0,0,0.0,0,0.0,0.065,0.0,90.2,0,2021-09-09 02:02:00,Not_Visited
1371,12.514,788,2021,9,36,252,9,4,3,2021_9_9_3_0,1016.3,12.1,12.2,12.0,87,10.0,10.8,0.0,0.0,3.2,12.1,12.0,12.0,10.5,0.0,0.0,0,0.0,0,0.0,0.065,0.0,90.6,0,2021-09-09 03:00:00,Not_Visited
1374,12.287,788,2021,9,36,252,9,4,3,2021_9_9_3_3,1016.0,11.6,11.8,11.5,90,10.0,10.6,0.0,0.0,0.0,11.6,11.6,11.6,10.1,0.0,0.0,0,0.0,0,0.0,0.071,0.0,90.5,0,2021-09-09 03:03:00,Not_Visited
1375,12.186,788,2021,9,36,252,9,4,4,2021_9_9_4_0,1016.0,11.5,11.6,11.5,90,9.9,10.6,0.0,0.0,0.0,11.5,11.6,11.6,10.0,0.0,0.0,0,0.0,0,0.0,0.071,0.0,90.2,0,2021-09-09 04:00:00,Not_Visited
1378,12.004,788,2021,9,36,252,9,4,4,2021_9_9_4_3,1015.8,11.3,11.6,11.3,90,9.7,10.4,0.0,0.0,0.0,11.3,11.4,11.4,9.8,0.0,0.0,0,0.0,0,0.0,0.073,0.0,92.1,0,2021-09-09 04:03:00,Not_Visited
1381,11.663,788,2021,9,36,252,9,4,5,2021_9_9_5_2,1015.7,11.2,11.3,11.1,92,10.0,10.5,0.0,0.0,1.6,11.2,11.4,11.4,9.8,0.0,0.0,0,0.0,0,0.0,0.074,0.0,92.0,0,2021-09-09 05:02:00,Not_Visited
1384,11.616,788,2021,9,36,252,9,4,6,2021_9_9_6_1,1015.7,10.8,10.8,10.7,93,9.7,10.1,0.0,0.0,0.0,10.8,11.0,11.0,9.4,0.0,0.0,0,0.0,0,0.0,0.079,0.0,92.1,0,2021-09-09 06:01:00,Not_Visited
1385,11.423,788,2021,9,36,252,9,4,6,2021_9_9_6_2,1015.6,10.7,10.9,10.7,92,9.5,10.0,0.0,0.0,0.0,10.7,10.9,10.9,9.3,0.0,0.0,0,0.0,0,0.0,0.079,0.0,93.1,0,2021-09-09 06:02:00,Not_Visited
1387,11.573,788,2021,9,36,252,9,4,7,2021_9_9_7_0,1015.7,10.6,10.6,10.4,92,9.4,9.9,0.0,0.0,0.0,10.6,10.8,10.8,9.2,0.0,0.0,3,0.06,11,0.0,0.08,0.0,92.9,0,2021-09-09 07:00:00,Not_Visited
1391,15.39,788,2021,9,36,252,9,4,8,2021_9_9_8_0,1016.4,13.6,13.6,12.7,91,12.2,12.7,0.0,0.0,0.0,13.6,13.7,13.7,14.3,0.0,0.0,69,1.48,86,0.03,0.049,0.0,94.8,3,2021-09-09 08:00:00,Not_Visited
1394,19.508,788,2021,9,36,252,9,4,8,2021_9_9_8_3,1016.8,17.7,17.7,16.4,75,13.2,14.7,0.0,0.0,1.6,17.7,17.6,17.6,20.4,0.0,0.0,189,4.07,216,0.0,0.007,0.0,75.4,6,2021-09-09 08:03:00,Not_Visited
1395,21.319,788,2021,9,36,252,9,4,9,2021_9_9_9_0,1016.8,18.6,18.6,17.7,64,11.6,13.8,0.0,0.0,3.2,18.6,18.2,18.2,21.6,0.0,0.0,239,5.14,260,0.1,0.0,0.002,68.4,7,2021-09-09 09:00:00,Not_Visited
1308,25.243,788,2021,9,36,252,9,4,10,2021_9_9_10_1,1016.7,23.3,23.3,22.8,51,12.6,15.5,3.2,0.8,6.4,23.3,23.3,23.3,28.4,0.0,0.0,443,9.53,461,0.0,0.0,0.052,53.1,13,2021-09-09 10:01:00,Not_Visited
1311,27.345,788,2021,9,36,252,9,4,11,2021_9_9_11_0,1016.7,24.6,24.6,24.1,44,11.5,14.9,4.8,1.21,12.9,24.6,24.2,24.2,29.8,0.0,0.0,553,11.9,573,0.36,0.0,0.065,42.8,16,2021-09-09 11:00:00,Not_Visited
1317,29.554,788,2021,9,36,252,9,4,12,2021_9_9_12_2,1016.2,26.7,27.0,26.4,37,10.8,14.6,4.8,1.21,12.9,26.7,25.9,25.9,31.9,0.0,0.0,700,15.06,707,0.0,0.0,0.087,43.9,21,2021-09-09 12:02:00,Not_Visited
1319,29.717,788,2021,9,36,252,9,4,13,2021_9_9_13_0,1016.0,27.1,27.1,26.8,40,12.3,15.8,3.2,0.8,12.9,27.1,26.4,26.4,32.5,0.0,0.0,719,15.47,726,0.51,0.0,0.091,38.0,22,2021-09-09 13:00:00,Not_Visited
1326,29.391,788,2021,9,36,252,9,4,14,2021_9_9_14_3,1015.1,28.4,28.4,28.1,37,12.3,15.9,3.2,0.8,6.4,28.4,27.7,27.7,33.8,0.0,0.0,696,14.97,701,0.0,0.0,0.105,34.7,44,2021-09-09 14:03:00,Not_Visited
1329,30.051,788,2021,9,36,252,9,4,15,2021_9_9_15_2,1014.6,28.1,28.3,27.9,31,9.4,13.6,4.8,1.21,14.5,28.1,27.0,27.0,32.8,0.0,0.0,631,13.57,643,0.0,0.0,0.102,37.2,44,2021-09-09 15:02:00,Not_Visited
1330,29.059,788,2021,9,36,252,9,4,15,2021_9_9_15_3,1014.2,28.4,28.4,28.1,31,9.6,13.8,4.8,1.21,16.1,28.4,27.2,27.2,33.1,0.0,0.0,605,13.01,615,0.0,0.0,0.105,29.4,40,2021-09-09 15:03:00,Not_Visited
1334,29.482,788,2021,9,36,252,9,4,16,2021_9_9_16_3,1013.7,28.3,28.7,28.3,31,9.6,13.8,4.8,1.21,9.7,28.3,27.2,27.2,32.6,0.0,0.0,463,9.96,482,0.0,0.0,0.104,40.8,16,2021-09-09 16:03:00,Not_Visited
1336,28.269,788,2021,9,36,252,9,4,17,2021_9_9_17_1,1013.6,28.6,28.7,28.6,35,11.6,15.3,3.2,0.8,11.3,28.6,27.6,27.6,32.7,0.0,0.0,380,8.17,397,0.0,0.0,0.106,40.8,12,2021-09-09 17:01:00,Not_Visited
1339,26.928,788,2021,9,36,252,9,4,18,2021_9_9_18_0,1013.4,27.9,28.2,27.9,34,10.6,14.5,3.2,0.8,8.0,27.9,26.9,26.9,30.8,0.0,0.0,253,5.44,272,0.25,0.0,0.1,46.0,7,2021-09-09 18:00:00,Not_Visited
1340,25.588,788,2021,9,36,252,9,4,18,2021_9_9_18_1,1013.3,27.8,27.9,27.8,37,11.8,15.4,1.6,0.4,6.4,27.8,27.0,27.0,30.4,0.0,0.0,208,4.47,230,0.0,0.0,0.099,45.5,5,2021-09-09 18:01:00,Not_Visited
1343,22.634,788,2021,9,36,252,9,4,19,2021_9_9_19_0,1013.2,26.4,26.8,26.4,57,17.2,19.4,0.0,0.0,1.6,26.4,26.8,26.8,27.7,0.0,0.0,65,1.4,84,0.1,0.0,0.084,66.8,1,2021-09-09 19:00:00,Not_Visited
1346,19.591,788,2021,9,36,252,9,4,19,2021_9_9_19_3,1013.1,22.1,24.6,22.1,65,15.2,17.1,0.0,0.0,1.6,22.1,22.1,22.1,20.9,0.0,0.0,2,0.04,7,0.0,0.0,0.039,81.2,0,2021-09-09 19:03:00,Not_Visited
1353,17.922,788,2021,9,36,252,9,4,20,2021_9_9_20_2,1013.5,18.9,19.8,18.9,76,14.6,15.9,0.0,0.0,0.0,18.9,19.1,19.1,17.8,0.0,0.0,0,0.0,0,0.0,0.0,0.006,82.7,0,2021-09-09 20:02:00,Not_Visited
1354,17.402,788,2021,9,36,252,9,4,20,2021_9_9_20_3,1013.6,18.1,18.9,18.1,78,14.2,15.5,0.0,0.0,0.0,18.1,18.3,18.3,16.9,0.0,0.0,0,0.0,0,0.0,0.002,0.0,84.9,0,2021-09-09 20:03:00,Not_Visited
1356,16.772,788,2021,9,36,252,9,4,21,2021_9_9_21_1,1014.2,17.4,17.6,17.4,78,13.5,14.8,1.6,0.4,4.8,17.4,17.4,17.4,16.1,0.0,0.0,0,0.0,0,0.0,0.01,0.0,83.6,0,2021-09-09 21:01:00,Not_Visited
1360,15.718,788,2021,9,36,252,9,4,22,2021_9_9_22_1,1014.7,16.2,16.2,15.9,79,12.5,13.8,0.0,0.0,3.2,16.2,16.1,16.1,14.7,0.0,0.0,0,0.0,0,0.0,0.023,0.0,85.0,0,2021-09-09 22:01:00,Not_Visited
1363,15.225,788,2021,9,36,252,9,4,23,2021_9_9_23_0,1014.8,15.3,15.4,15.3,82,12.3,13.4,0.0,0.0,3.2,15.3,15.3,15.3,13.8,0.0,0.0,0,0.0,0,0.03,0.031,0.0,87.4,0,2021-09-09 23:00:00,Not_Visited
1364,15.078,788,2021,9,36,252,9,4,23,2021_9_9_23_1,1014.6,15.2,15.4,15.2,82,12.1,13.2,0.0,0.0,0.0,15.2,15.1,15.1,13.6,0.0,0.0,0,0.0,0,0.0,0.033,0.0,86.9,0,2021-09-09 23:01:00,Not_Visited
1498,15.748,788,2021,9,36,254,11,6,0,2021_9_11_0_2,1015.2,16.5,16.7,16.5,81,13.2,14.4,0.0,0.0,1.6,16.5,16.5,16.5,15.2,0.0,0.0,0,0.0,0,0.0,0.019,0.0,88.4,0,2021-09-11 00:02:00,Not_Visited
1541,15.048,788,2021,9,36,254,11,6,1,2021_9_11_1_1,1015.0,15.1,15.5,15.1,88,13.1,13.8,0.0,0.0,0.0,15.1,15.1,15.1,13.8,0.0,0.0,0,0.0,0,0.0,0.034,0.0,90.8,0,2021-09-11 01:01:00,Not_Visited
1542,15.164,788,2021,9,36,254,11,6,1,2021_9_11_1_2,1015.1,14.9,15.1,14.9,87,12.8,13.6,0.0,0.0,3.2,14.9,15.0,15.0,13.6,0.0,0.0,0,0.0,0,0.0,0.035,0.0,89.9,0,2021-09-11 01:02:00,Not_Visited
1562,14.632,788,2021,9,36,254,11,6,2,2021_9_11_2_2,1014.7,14.7,14.9,14.6,87,12.5,13.3,0.0,0.0,1.6,14.7,14.7,14.7,13.3,0.0,0.0,0,0.0,0,0.0,0.038,0.0,92.3,0,2021-09-11 02:02:00,Not_Visited
1564,14.25,788,2021,9,36,254,11,6,3,2021_9_11_3_0,1014.8,13.8,14.1,13.8,90,12.2,12.8,0.0,0.0,0.0,13.8,13.9,13.9,12.5,0.0,0.0,0,0.0,0,0.0,0.047,0.0,92.8,0,2021-09-11 03:00:00,Not_Visited
1567,13.913,788,2021,9,36,254,11,6,3,2021_9_11_3_3,1015.1,13.7,13.9,13.7,90,12.1,12.7,0.0,0.0,1.6,13.7,13.7,13.7,12.3,0.0,0.0,0,0.0,0,0.0,0.049,0.0,92.0,0,2021-09-11 03:03:00,Not_Visited
1568,13.934,788,2021,9,36,254,11,6,4,2021_9_11_4_0,1015.1,13.8,13.8,13.7,91,12.3,12.9,0.0,0.0,1.6,13.8,13.9,13.9,12.5,0.0,0.0,0,0.0,0,0.0,0.047,0.0,92.3,0,2021-09-11 04:00:00,Not_Visited
1571,14.348,788,2021,9,36,254,11,6,4,2021_9_11_4_3,1015.2,13.5,13.6,13.4,93,12.4,12.8,0.0,0.0,0.0,13.5,13.6,13.6,12.2,0.0,0.0,0,0.0,0,0.0,0.05,0.0,95.0,0,2021-09-11 04:03:00,Not_Visited
1574,15.148,788,2021,9,36,254,11,6,5,2021_9_11_5_2,1014.9,14.2,14.2,14.0,93,13.1,13.5,0.0,0.0,0.0,14.2,14.4,14.4,13.0,0.0,0.0,0,0.0,0,0.0,0.043,0.0,95.6,0,2021-09-11 05:02:00,Not_Visited
1577,15.357,788,2021,9,36,254,11,6,6,2021_9_11_6_1,1014.8,14.5,14.6,14.3,91,13.0,13.6,0.0,0.0,1.6,14.5,14.6,14.6,13.3,0.0,0.0,0,0.0,0,0.0,0.04,0.0,95.7,0,2021-09-11 06:01:00,Not_Visited
1578,15.329,788,2021,9,36,254,11,6,6,2021_9_11_6_2,1014.6,14.6,14.6,14.5,91,13.1,13.6,0.0,0.0,0.0,14.6,14.7,14.7,13.3,0.0,0.0,0,0.0,0,0.0,0.039,0.0,95.7,0,2021-09-11 06:02:00,Not_Visited
1580,15.32,788,2021,9,36,254,11,6,7,2021_9_11_7_0,1014.9,14.2,14.4,14.2,92,12.9,13.4,0.0,0.0,3.2,14.2,14.4,14.4,13.1,0.0,0.0,11,0.24,16,0.0,0.043,0.0,95.6,0,2021-09-11 07:00:00,Not_Visited
1584,18.261,788,2021,9,36,254,11,6,8,2021_9_11_8_0,1016.2,16.0,16.0,15.6,91,14.5,15.0,0.0,0.0,1.6,16.0,16.2,16.2,17.4,0.0,0.0,85,1.83,97,0.03,0.024,0.0,91.6,4,2021-09-11 08:00:00,Not_Visited
1587,19.68,788,2021,9,36,254,11,6,8,2021_9_11_8_3,1016.3,17.7,17.7,17.3,82,14.6,15.6,0.0,0.0,0.0,17.7,17.9,17.9,19.9,0.0,0.0,141,3.03,156,0.0,0.007,0.0,76.7,6,2021-09-11 08:03:00,Not_Visited
1588,20.924,788,2021,9,36,254,11,6,9,2021_9_11_9_0,1016.6,18.1,18.1,17.6,82,15.0,16.0,0.0,0.0,0.0,18.1,18.4,18.4,21.0,0.0,0.0,182,3.91,213,0.08,0.002,0.0,76.7,7,2021-09-11 09:00:00,Not_Visited
